Title,Company,Location,Board,Search Term,Commute,URL,Posted
"Senior Software Tester","","","Reed","Software QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/senior-software-tester/56774708?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-engineer-jobs-in-united-kingdom",""
"Quality Engineer","","","Reed","Software QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/quality-engineer/56749696?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-engineer-jobs-in-united-kingdom",""
"Test Engineer","","","Reed","Software QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-engineer/56887525?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-engineer-jobs-in-united-kingdom",""
"Test Engineer","","","Reed","Software QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-engineer/56868490?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-engineer-jobs-in-united-kingdom",""
"Senior Software Engineer (Test)","","","Reed","Software QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/senior-software-engineer-test/56758314?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-engineer-jobs-in-united-kingdom",""
"Tester/ Full Stack Quality Engineer - Katalon, Hybrid - London","","","Reed","Software QA Engineer","🔀 Hybrid | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/tester-full-stack-quality-engineer-katalon-hybrid-london/56782949?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-engineer-jobs-in-united-kingdom",""
"Lead Quality Engineer","","","Reed","Software QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-quality-engineer/56804612?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-engineer-jobs-in-united-kingdom",""
"Software Developer Apprentice","","","Reed","Software QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/software-developer-apprentice/56813539?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-engineer-jobs-in-united-kingdom",""
"Software/Firmware Test Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/software-firmware-test-engineer/56735761?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Software QA Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/software-qa-engineer/56878054?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"QA Engineer- Selenium Experience","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-engineer-selenium-experience/56765039?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Test Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-engineer/56855994?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Junior Automation QA Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/junior-automation-qa-engineer/56812839?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"QA/Test Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-test-engineer/56789929?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"QA Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-engineer/56793724?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Lead Quality Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-quality-engineer/56812312?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"QA Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-engineer/56884981?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Technical Customer Success Specialist - Graduate","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/technical-customer-success-specialist-graduate/56865868?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"QA Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-engineer/56789104?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"AI & Digital Support Apprentice","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/ai-digital-support-apprentice/56806607?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Tester/ Full Stack Quality Engineer - Katalon, Hybrid - London","","","Reed","Software QA Automation Engineer","🔀 Hybrid | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/tester-full-stack-quality-engineer-katalon-hybrid-london/56782949?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Test Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-engineer/56887525?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Senior Software Engineer (Test)","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/senior-software-engineer-test/56758314?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Test Automation Lead","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-automation-lead/56804787?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Quality Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/quality-engineer/56812768?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"QA Test Lead","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-test-lead/56821661?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"QA Auditor","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-auditor/56839922?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"NPI Test Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/npi-test-engineer/56877145?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Automation Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/automation-engineer/56675619?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Test Analyst - Remote - UK","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-analyst-remote-uk/56876821?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Senior Test Analyst","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/senior-test-analyst/56833369?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Senior Java Developer (AWS, Java, API) - Sussex - Hybrid","","","Reed","Software QA Automation Engineer","🔀 Hybrid | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/senior-java-developer-aws-java-api-sussex-hybrid/56886034?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"Software Quality Engineer","","","Reed","Software QA Automation Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/software-quality-engineer/56698833?source=searchResults&filter=%2Fjobs%2Fsoftware-qa-automation-engineer-jobs-in-united-kingdom",""
"QA Test Lead","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-test-lead/56821661?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Test Automation Lead","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-automation-lead/56804787?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Test Lead","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-lead/56878121?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Test Lead","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-lead/56689532?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Security Test Lead","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/security-test-lead/56752614?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Security & Infrastructure Test Lead","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/security-infrastructure-test-lead/56880373?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Transformer Test Manager","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/transformer-test-manager/56893161?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Test Lead with Active SC Clearance - London/Corsham, UK","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-lead-with-active-sc-clearance-london-corsham-uk/56818623?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Test Manager / Lead £600/d Financial Services Remote","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-manager-lead-600-d-financial-services-remote/56894233?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Lead Test Architect","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-test-architect/56878784?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Lead Software Test Engineer","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-software-test-engineer/56878350?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Lead Test Engineer – 12 month – SC Cleared – Manchester","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-test-engineer--12-month--sc-cleared--manchester/56876926?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Test and Release Manager","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-and-release-manager/56764062?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Automation Tester - Outside IR35","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/automation-tester-outside-ir35/56736295?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Programme Test Manager - Inside IR35 - REMOTE","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/programme-test-manager-inside-ir35-remote/56864530?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Test Automation Manager","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-automation-manager/56769563?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Internal Controls Tester","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/internal-controls-tester/56844404?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Lead Internal Quality Assurer","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-internal-quality-assurer/56852440?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"NPI Test Engineer","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/npi-test-engineer/56877145?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Head of Penetration Testing (Hands-on)","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/head-of-penetration-testing-hands-on/56761883?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Senior Design Engineer","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/senior-design-engineer/56790406?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Software QA Lead","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/software-qa-lead/56848224?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Testing Manager","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/testing-manager/56752652?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Test Manager","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-manager/56831000?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"Lead Automation Tester Engineer, C#, tyescript, Playwright","","","Reed","Testing Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-automation-tester-engineer-c-tyescript-playwright/56838448?source=searchResults&filter=%2Fjobs%2Ftesting-lead-jobs-in-united-kingdom",""
"QA Test Lead","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-test-lead/56821661?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Test Automation Lead","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-automation-lead/56804787?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Test Lead","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-lead/56878121?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Test Lead","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-lead/56689532?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Security Test Lead","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/security-test-lead/56752614?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Security & Infrastructure Test Lead","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/security-infrastructure-test-lead/56880373?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Transformer Test Manager","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/transformer-test-manager/56893161?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Test Lead with Active SC Clearance - London/Corsham, UK","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-lead-with-active-sc-clearance-london-corsham-uk/56818623?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Test Manager / Lead £600/d Financial Services Remote","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-manager-lead-600-d-financial-services-remote/56894233?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Lead Test Architect","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-test-architect/56878784?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Lead Software Test Engineer","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-software-test-engineer/56878350?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Lead Test Engineer – 12 month – SC Cleared – Manchester","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-test-engineer--12-month--sc-cleared--manchester/56876926?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Test and Release Manager","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-and-release-manager/56764062?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Automation Tester - Outside IR35","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/automation-tester-outside-ir35/56736295?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Programme Test Manager - Inside IR35 - REMOTE","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/programme-test-manager-inside-ir35-remote/56864530?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Test Automation Manager","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-automation-manager/56769563?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"NPI Test Engineer","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/npi-test-engineer/56877145?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Internal Controls Tester","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/internal-controls-tester/56844404?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Software/Firmware Test Engineer","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/software-firmware-test-engineer/56735761?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Head of Penetration Testing (Hands-on)","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/head-of-penetration-testing-hands-on/56761883?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Senior Design Engineer","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/senior-design-engineer/56790406?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Software QA Lead","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/software-qa-lead/56848224?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Test Manager","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/test-manager/56831000?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Lead Automation Tester Engineer, C#, tyescript, Playwright","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/lead-automation-tester-engineer-c-tyescript-playwright/56838448?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"Testing Manager","","","Reed","Test Lead","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/testing-manager/56752652?source=searchResults&filter=%2Fjobs%2Ftest-lead-jobs-in-united-kingdom",""
"QA Engineer","","","Reed","QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-engineer/56793724?source=searchResults&filter=%2Fjobs%2Fqa-engineer-jobs-in-united-kingdom",""
"QA Engineer","","","Reed","QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-engineer/56736133?source=searchResults&filter=%2Fjobs%2Fqa-engineer-jobs-in-united-kingdom",""
"QA Engineer","","","Reed","QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-engineer/56789104?source=searchResults&filter=%2Fjobs%2Fqa-engineer-jobs-in-united-kingdom",""
"QA Engineer","","","Reed","QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-engineer/56884981?source=searchResults&filter=%2Fjobs%2Fqa-engineer-jobs-in-united-kingdom",""
"QA Engineer","","","Reed","QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-engineer/56779691?source=searchResults&filter=%2Fjobs%2Fqa-engineer-jobs-in-united-kingdom",""
"QA/Test Engineer","","","Reed","QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-test-engineer/56789929?source=searchResults&filter=%2Fjobs%2Fqa-engineer-jobs-in-united-kingdom",""
"QA Automation Engineer","","","Reed","QA Engineer","🏢 Office | 📍 Brak lokalizacji","https://www.reed.co.uk/jobs/qa-automation-engineer/56848010?source=searchResults&filter=%2Fjobs%2Fqa-engineer-jobs-in-united-kingdom",""
